activ,av_val_loss,drop_out,max_neurons,learn_rate,momentum,time_taken,av_epochs,cv_1_val_loss,cv_2_val_loss,cv_3_val_loss,cv_4_val_loss
LeReLU,0.188951317,0.1,512,0.1,0,3019.046875,76.25,0.274261296,0.207736015,0.113767937,0.160040021
LeReLU,0.198709853,0,512,0.1,0.9,3144.15625,83.75,0.27354455,0.19683294,0.190906778,0.133555144
LeReLU,0.200325463,0,512,0.1,0,3510.125,93.75,0.243073091,0.189680904,0.218730554,0.149817303
Relu,0.202540778,0,256,0.1,0,1350.21875,67.5,0.214562401,0.249921083,0.207318649,0.138360977
Relu,0.215058755,0.1,512,0.001,0,2145.21875,65,0.261348754,0.211609647,0.192072168,0.195204452
Relu,0.21818033,0,512,0.001,0,1963.578125,61.25,0.384020418,0.25210163,0.133148625,0.103450648
LeReLU,0.219836339,0,512,0.001,0.99,2961.234375,77.5,0.347352803,0.214591488,0.150963813,0.166437253
LeReLU,0.226397283,0,256,0.01,0.9,1539.4375,71.25,0.26108849,0.228804931,0.206093222,0.20960249
LeReLU,0.231870467,0,512,0.01,0.9,2866.25,76.25,0.309164882,0.269636989,0.244723752,0.103956245
Relu,0.235624198,0,256,0.01,0.9,1568.703125,76.25,0.266648501,0.255205005,0.265075833,0.155567452
Relu,0.235680778,0,256,0.1,0.9,1440.078125,70,0.305980474,0.224411398,0.205288932,0.207042307
Relu,0.236615919,0.1,256,0.01,0.9,1808.09375,85,0.268578649,0.181839332,0.25238502,0.243660673
Relu,0.236722235,0,512,0.01,0,2145.265625,67.5,0.376452893,0.207695201,0.173504964,0.189235881
LeReLU,0.237341579,0,256,0.1,0,1683.875,78.75,0.27164498,0.221177444,0.219929919,0.236613974
LeReLU,0.241141632,0.1,512,0.01,0.99,2537.578125,63.75,0.290835738,0.283172548,0.193076134,0.197482109
LeReLU,0.247281574,0.1,512,0.1,0.9,3120.3125,81.25,0.27758649,0.291239232,0.201463744,0.218836829
LeReLU,0.253221337,0.1,512,0.1,0,2865.59375,70,0.375623882,0.215695664,0.291003078,0.130562723
Relu,0.254911009,0.1,512,0.01,0,2204.890625,67.5,0.33406508,0.289952427,0.265217602,0.130408928
Softmax,0.255323783,0.1,512,0.1,0.9,3455.96875,95,0.291862935,0.280050188,0.266842127,0.18253988
Relu,0.256109208,0,512,0.0001,0,2150.234375,67.5,0.33788988,0.218740165,0.214985609,0.252821177
LeReLU,0.263469733,0,256,0.001,0.99,1831.609375,81.25,0.34989658,0.239112377,0.215523735,0.249346241
LeReLU,0.265720934,0,512,0.001,0.9,2668.359375,71.25,0.29281795,0.2789509,0.295347422,0.195767462
LeReLU,0.266920809,0,256,0.1,0,1379.859375,63.75,0.338459969,0.344158471,0.234789863,0.150274932
LeReLU,0.2671661,0,512,0.01,0.001,3214.421875,77.5,0.273258179,0.314584166,0.233560279,0.247261778
LeReLU,0.270415336,0,512,0.01,0.99,2265.90625,58.75,0.357396752,0.270879388,0.227990001,0.225395203
Relu,0.27196563,0.1,256,0.001,0.99,1747.546875,82.5,0.340367913,0.210957527,0.260708451,0.27582863
LeReLU,0.27232036,0,512,0.01,0,2985.921875,81.25,0.367845148,0.225689322,0.240099519,0.255647451
Relu,0.276516613,0,256,0.0001,0.99,1806.34375,87.5,0.292677194,0.346770406,0.232111156,0.234507695
LeReLU,0.276688956,0,256,0.01,0.001,1637.765625,77.5,0.281859159,0.34231177,0.239330858,0.243254036
LeReLU,0.27880675,0,256,0.1,0.9,1837.6875,85,0.354196817,0.279989928,0.254315406,0.226724848
Relu,0.280304,0.1,512,0.0001,0,2700.984375,82.5,0.397418231,0.357332319,0.145216092,0.221249357
LeReLU,0.281812087,0.1,512,0.001,0.99,2416.3125,62.5,0.299680173,0.294541925,0.307194173,0.225832075
LeReLU,0.282177042,0,512,0.1,0.001,2901.375,78.75,0.275057644,0.279643506,0.234452292,0.339554727
Relu,0.282677453,0.1,256,0.01,0.99,1292.640625,61.25,0.337013215,0.205279812,0.257557124,0.330859661
LeReLU,0.284632046,0.1,256,0.1,0.9,1583.34375,71.25,0.383001238,0.290577322,0.276637137,0.188312486
LeReLU,0.284845602,0.1,256,0.1,0,1393.734375,62.5,0.353403479,0.314940125,0.281004637,0.190034166
Relu,0.285339184,0,128,0.1,0.9,1060.578125,81.25,0.341740429,0.348847508,0.239927709,0.210841089
LeReLU,0.28642587,0,256,0.01,0.99,1561.84375,70,0.377739519,0.289735943,0.178938821,0.299289197
Relu,0.288719349,0,128,0.1,0,798.859375,63.75,0.33437264,0.275163382,0.256145179,0.289196193
Relu,0.290644858,0,256,0.001,0.9,1745.03125,85,0.436714768,0.278102487,0.253328294,0.194433883
LeReLU,0.292103183,0,256,0.01,0,1619.390625,72.5,0.42355147,0.30214411,0.201718315,0.240998834
LeReLU,0.292272098,0.1,256,0.01,0.9,1500.390625,67.5,0.36021179,0.277888417,0.322564572,0.208423615
Relu,0.294590257,0,128,0.0001,0.999,864.609375,66.25,0.355157107,0.270379871,0.289623886,0.263200164
LeReLU,0.296584565,0,128,0.1,0,886.328125,65,0.422799468,0.330691606,0.205326304,0.227520883
Relu,0.297797121,0,128,0.01,0.9,895.1875,68.75,0.265349448,0.303528845,0.322562277,0.299747914
LeReLU,0.299668051,0.1,512,0.1,0,2476.796875,65,0.398317695,0.256715328,0.287886024,0.25575316
Relu,0.300251871,0.1,256,0.1,0,1490.234375,72.5,0.374279976,0.3646909,0.223105803,0.238930807
Relu,0.301641438,0,256,0.0001,0.999,1542.203125,75,0.325695932,0.348771304,0.292609423,0.239489093
LeReLU,0.30228439,0.1,512,0.01,0.9,2503.84375,65,0.377511114,0.294666409,0.253244668,0.283715367
Relu,0.302611306,0,64,0.01,0.9,657.890625,70,0.359838933,0.280864179,0.296292424,0.273449689
Relu,0.303058997,0,256,0.01,0,1521.53125,76.25,0.352912217,0.316832125,0.298089862,0.244401783
LeReLU,0.305225283,0.1,512,0.1,0.001,3637.671875,95,0.313578874,0.265564412,0.315521657,0.326236188
Relu,0.305536278,0.2,256,0.1,0.9,1423.78125,67.5,0.301007926,0.300153524,0.315949798,0.305033863
LeReLU,0.308992818,0,512,0.01,0,2969.140625,80,0.45529443,0.301077366,0.247027263,0.232572213
LeReLU,0.310910352,0,256,0.1,0.001,1290.15625,61.25,0.34093526,0.27974388,0.290128976,0.33283329
Relu,0.311383076,0,128,0.001,0.99,831.921875,63.75,0.393402278,0.276115805,0.28127405,0.29474017
LeReLU,0.312687613,0.1,256,0.1,0,1317.625,58.75,0.400912195,0.315196544,0.252414972,0.282226741
Relu,0.313567035,0,256,0.001,0.99,1362.25,66.25,0.421684772,0.266433835,0.259327084,0.306822449
Relu,0.313763849,0.2,256,0.1,0,1544.671875,75,0.427302927,0.251550585,0.315618128,0.260583758
LeReLU,0.316306897,0,256,0.01,0,1778.09375,85,0.443418235,0.330086112,0.270308435,0.221414804
LeReLU,0.317584969,0,256,0.01,0.01,1738,82.5,0.336947709,0.288116097,0.315873593,0.329402477
LeReLU,0.317810457,0.1,512,0.001,0.9,2912.625,75,0.415561467,0.336615413,0.277621418,0.24144353
LeReLU,0.318473767,0.1,512,0.01,0,2463.203125,65,0.378504723,0.395328164,0.267822415,0.232239768
Relu,0.319358587,0.1,128,0.01,0.9,923.703125,68.75,0.345617741,0.345155597,0.327321142,0.259339869
Relu,0.319990955,0,64,0.1,0,582.78125,65,0.340154022,0.345599264,0.29946354,0.294746995
Relu,0.321605407,0.2,256,0.01,0.9,1487.265625,70,0.370872021,0.309688151,0.319721371,0.286140084
Relu,0.323069938,0,256,0.01,0.99,1182.1875,57.5,0.418740541,0.333449662,0.300139606,0.239949942
LeReLU,0.323435254,0.1,256,0.01,0.99,1404.53125,61.25,0.372618109,0.378453255,0.264181614,0.27848804
LeReLU,0.323535994,0.1,256,0.001,0.99,1609.109375,68.75,0.419181794,0.291518897,0.298952997,0.284490287
Relu,0.326797508,0.2,256,0.001,0.99,1485.53125,70,0.38807869,0.319977909,0.345282048,0.253851384
LeReLU,0.327209421,0,256,0.001,0.9,1262.25,58.75,0.412683517,0.345577687,0.281849921,0.268726557
Relu,0.328293029,0.2,256,0.01,0.99,1458.96875,68.75,0.384339422,0.382318974,0.223082498,0.323431224
LeReLU,0.332519107,0,128,0.01,0,971.34375,67.5,0.459316343,0.257849008,0.289114982,0.323796093
LeReLU,0.332801521,0,512,0.01,0.01,2397.421875,65,0.358371049,0.293901235,0.394736409,0.28419739
LeReLU,0.333345152,0,512,0.1,0.99,2479.96875,66.25,0.451671213,0.348810792,0.26457864,0.268319964
Softmax,0.334497783,0,512,0.01,0.99,2299.15625,60,0.467916042,0.329484969,0.328530818,0.212059304
Relu,0.334976532,0,256,0.001,0.999,1744.203125,85,0.361278504,0.387531936,0.330943465,0.260152221
Relu,0.33502987,0.1,128,0.1,0,871.109375,67.5,0.360188723,0.38844949,0.297569364,0.293911904
Relu,0.335324436,0,128,0.0001,0.99,965.25,73.75,0.447517306,0.344585449,0.281563312,0.26763168
Relu,0.335959442,0,64,0.01,0.99,576.109375,61.25,0.277850658,0.378038138,0.348189324,0.339759648
Softmax,0.338664502,0,512,0.1,0.9,2196.046875,62.5,0.410226911,0.345143288,0.285753727,0.313534081
LeReLU,0.339964375,0.1,128,0.1,0,894.078125,65,0.345184803,0.370000243,0.34564206,0.299030393
Relu,0.340284087,0.1,64,0.01,0.9,691.203125,71.25,0.31929338,0.313249469,0.365745544,0.362847954
LeReLU,0.340339459,0,128,0.1,0.001,1050.015625,78.75,0.365410507,0.347379148,0.330753356,0.317814827
Relu,0.340906672,0,128,0.01,0,894.4375,71.25,0.385826617,0.347091407,0.342742741,0.287965924
Relu,0.342914626,0,512,0.1,0,2131.296875,67.5,0.458492398,0.290721446,0.318462491,0.303982168
LeReLU,0.3468481,0,128,0.01,0.001,897.546875,67.5,0.395209014,0.326381534,0.323705554,0.342096299
LeReLU,0.347314976,0.1,512,0.01,0,2811.078125,73.75,0.416645885,0.307339221,0.330133438,0.335141361
Relu,0.347473167,0.1,256,0.01,0,1314.25,63.75,0.45279786,0.370561332,0.288126945,0.278406531
Relu,0.34866672,0,128,0.001,0.9,915.453125,70,0.467830926,0.333567649,0.321250796,0.272017509
Relu,0.348866068,0,128,0.01,0.99,800.546875,61.25,0.376782686,0.349684477,0.338181257,0.330815852
LeReLU,0.349065565,0.1,256,0.001,0.9,1348.5,61.25,0.486283809,0.327289611,0.250780821,0.331908017
LeReLU,0.349242844,0.1,256,0.01,0.001,1559.453125,71.25,0.3780711,0.378152937,0.349291027,0.291456312
Relu,0.349736162,0.1,128,0.001,0.9,1025.171875,76.25,0.388167888,0.403547883,0.357038587,0.250190288
LeReLU,0.350661948,0,256,0.1,0.99,1340.25,62.5,0.459541827,0.414393902,0.250859976,0.277852088
Relu,0.350879498,0.1,256,0.1,0.9,1187.96875,56.25,0.497123122,0.320209205,0.257303625,0.328882039
Relu,0.353515729,0,128,1.00E-05,0.999,1025.296875,78.75,0.442307591,0.311738044,0.335530251,0.324487031
LeReLU,0.355221301,0.1,256,0.01,0,1610.390625,75,0.421859443,0.348898828,0.343548656,0.306578279
LeReLU,0.356796227,0.1,128,0.01,0.001,1082.125,78.75,0.362994403,0.357646644,0.347749412,0.358794451
Relu,0.358285353,0,256,1.00E-05,0.999,1489.875,72.5,0.462995082,0.36948967,0.308490217,0.292166442
LeReLU,0.35834977,0.1,512,0.01,0.001,3020.578125,70,0.465304464,0.367264628,0.328207344,0.272622645
Relu,0.359722383,0.1,256,0.001,0.9,1373.015625,65,0.392054468,0.333549708,0.369194388,0.344090968
Relu,0.361076795,0.2,128,0.01,0.9,821.171875,61.25,0.449941337,0.353493124,0.30905512,0.331817597
Relu,0.362151116,0,64,0.1,0.9,539.25,57.5,0.40676555,0.325229377,0.387835413,0.328774124
Relu,0.362433858,0.2,128,0.1,0,758.265625,58.75,0.461524099,0.398297757,0.261706114,0.328207463
LeReLU,0.365106046,0.1,256,0.1,0.001,1362.890625,62.5,0.451168895,0.332406461,0.285930544,0.390918285
Relu,0.365669817,0.2,128,0.001,0.99,858.546875,63.75,0.431089014,0.373514384,0.377174944,0.280900925
Softmax,0.365909237,0.1,256,0.01,0.99,1998.171875,85,0.503681839,0.333785564,0.397381276,0.228788272
Relu,0.366261646,0.1,256,0.0001,0.999,1188.078125,56.25,0.447154701,0.391441435,0.318383515,0.308066934
Softmax,0.367334247,0,256,0.1,0,1165.953125,58.75,0.443171889,0.37840566,0.340682268,0.307077169
Relu,0.367941871,0.3,256,0.1,0,1463.21875,71.25,0.502873003,0.331837952,0.283776492,0.353280038
Softmax,0.369723275,0.1,256,0.1,0.9,1599.671875,71.25,0.42550838,0.316856056,0.397850901,0.338677764
Relu,0.371478803,0.2,256,0.0001,0.999,1587.625,75,0.414076239,0.412936002,0.360326648,0.298576325
Softmax,0.372626461,0,256,0.001,0.99,2060.96875,96.25,0.427711666,0.405925095,0.332434416,0.324434668
Relu,0.373628899,0.1,128,0.001,0.99,890.375,66.25,0.455437869,0.356546789,0.3759031,0.30662784
Relu,0.373921864,0.1,128,0.01,0,838.53125,65,0.449666142,0.345656902,0.313173085,0.387191325
LeReLU,0.373984896,0.1,256,0.01,0.01,1712.90625,78.75,0.46281594,0.342743188,0.321172118,0.369208336
Softmax,0.375328623,0,512,0.001,0.99,2889.203125,78.75,0.448778898,0.376839608,0.398572326,0.27712366
Relu,0.376013204,0.2,256,0.001,0.9,1510.265625,71.25,0.446024626,0.388619155,0.322634041,0.346774995
LeReLU,0.377913661,0.1,128,0.1,0.001,1092.765625,80,0.495791346,0.338069409,0.344608456,0.333185434
Relu,0.3786944,0.1,256,0.0001,0.99,1402.984375,66.25,0.474946499,0.302740663,0.335418671,0.401671767
Relu,0.378860332,0.3,256,0.001,0.99,1272.46875,60,0.405058831,0.41047594,0.389648169,0.310258389
Relu,0.378925323,0.2,128,0.1,0.9,855.046875,63.75,0.374904245,0.356404781,0.409412086,0.374980181
Softmax,0.379284941,0,256,0.01,0.99,1420.3125,62.5,0.477533847,0.425609469,0.342853993,0.271142453
Relu,0.38060949,0.1,512,0.1,0,2157.1875,66.25,0.369595885,0.366163731,0.366240621,0.420437723
Softmax,0.380832061,0,256,0.1,0.9,1364.828125,63.75,0.535853922,0.386939794,0.298914164,0.301620364
LeReLU,0.381883241,0.1,512,0.1,0.99,2688,68.75,0.479854465,0.499265939,0.3003214,0.248091161
LeReLU,0.383010693,0,128,0.01,0.01,898.015625,67.5,0.432841003,0.389409512,0.38469255,0.325099707
Relu,0.383460842,0.3,256,0.01,0.9,1402.921875,66.25,0.523777604,0.427778363,0.272398829,0.309888572
Relu,0.383976229,0.2,128,0.0001,0.99,1141.5625,85,0.50487417,0.390113801,0.300240219,0.340676725
Relu,0.384003386,0.1,256,0.001,0.999,1550.46875,73.75,0.473973364,0.342466861,0.410271764,0.309301555
Relu,0.384591624,0.1,64,0.1,0,670.9375,72.5,0.452760249,0.407085299,0.409004956,0.269515991
Relu,0.385537356,0,64,0.01,0,701.8125,78.75,0.503071845,0.374016106,0.332263589,0.332797885
Relu,0.385662876,0.3,256,0.01,0.99,1372.859375,65,0.532735229,0.366869092,0.364846736,0.278200448
Relu,0.385776043,0.3,256,0.1,0.9,1373.3125,65,0.509247065,0.328453571,0.278560758,0.426842779
Relu,0.386378355,0.2,128,0.001,0.999,1171.046875,87.5,0.507048488,0.353398323,0.401561052,0.283505559
Softmax,0.387601778,0,32,0.001,0.99,643.140625,73.75,0.444034308,0.424841017,0.2903983,0.391133487
LeReLU,0.38769307,0.1,512,0.01,0.01,2862.546875,75,0.53869617,0.363246292,0.303615749,0.345214069
Relu,0.390259966,0.1,128,0.1,0.9,740.5,55,0.461490184,0.384913713,0.354505152,0.360130817
Relu,0.391605675,0,64,0.001,0.99,541.5625,57.5,0.462297171,0.385039121,0.332400471,0.386685938
Relu,0.393143289,0,64,0.001,0.9,541.40625,57.5,0.4422158,0.330596536,0.409348518,0.390412301
Relu,0.393148325,0.1,256,1.00E-05,0.999,1454.46875,68.75,0.459668845,0.437388986,0.39410457,0.2814309
Relu,0.393845774,0.2,256,0.01,0,1386.21875,67.5,0.454482466,0.347039521,0.401987731,0.371873379
Relu,0.394134037,0.1,128,0.01,0.99,755.109375,56.25,0.436727613,0.351180285,0.449154198,0.339474052
Relu,0.39532157,0.1,64,0.001,0.99,606.109375,62.5,0.413781673,0.368321985,0.392234057,0.406948566
Relu,0.397440679,0.2,256,1.00E-05,0.999,1461.140625,68.75,0.499360293,0.428564936,0.308268875,0.353568614
Relu,0.397635229,0.1,128,0.0001,0.99,756.296875,56.25,0.475285232,0.316834718,0.413846761,0.384574205
Relu,0.397841617,0,128,0.001,0.999,715.53125,55,0.481451303,0.357270271,0.372715652,0.379929245
Relu,0.398346953,0.1,64,0.001,0.9,652.765625,67.5,0.483606935,0.408550382,0.339998126,0.36123237
Relu,0.399401702,0.3,128,0.001,0.99,836.390625,62.5,0.470417321,0.38665244,0.410910606,0.329626441
Relu,0.39968136,0.3,256,0.001,0.9,1430.421875,67.5,0.39678213,0.400784701,0.41624251,0.384916097
Relu,0.403318226,0.1,128,0.0001,0.999,838.078125,62.5,0.451660931,0.460024178,0.3829436,0.318644196
Relu,0.40382456,0.3,128,0.1,0,791.09375,61.25,0.420091629,0.462318212,0.353095323,0.379793078
Softmax,0.404218316,0,256,0.01,0.9,1418.546875,70,0.546191871,0.358696938,0.334016055,0.377968401
Relu,0.404796757,0.1,128,1.00E-05,0.999,990.953125,73.75,0.514329016,0.338469356,0.388241172,0.378147483
Softmax,0.404844344,0,32,0.01,0.9,535.640625,65,0.453325361,0.382497281,0.384518504,0.399036229
Relu,0.405366525,0,64,0.0001,0.99,518.375,55,0.483506501,0.321889132,0.393802077,0.422268391
Relu,0.405727878,0.2,128,0.01,0.99,1039.125,77.5,0.465656459,0.372306466,0.359403968,0.42554462
Relu,0.405999869,0.2,256,0.0001,0.99,1327.46875,62.5,0.465709001,0.41056031,0.376808375,0.370921791
Relu,0.407634996,0.3,256,1.00E-05,0.999,1322.9375,62.5,0.473986238,0.437266171,0.330968529,0.388319045
Relu,0.408160269,0.1,64,0.0001,0.99,911.9375,93.75,0.418643683,0.436160356,0.392414838,0.3854222
Relu,0.408657923,0.2,256,0.001,0.999,1262.359375,60,0.483056575,0.408208817,0.332850069,0.410516232
Relu,0.410302788,0.3,128,0.1,0.9,1021.875,76.25,0.437137604,0.439297378,0.352176219,0.412599951
Relu,0.410474375,0.2,64,0.01,0.9,581.015625,60,0.449043244,0.383016378,0.448203862,0.361634016
Relu,0.41184102,0,64,0.0001,0.999,540.140625,57.5,0.522934139,0.429607868,0.37793228,0.316889793
LeReLU,0.411886588,0.1,128,0.01,0.01,787.265625,57.5,0.563892603,0.358852476,0.410193831,0.314607441
Softmax,0.412634209,0,512,0.1,0,2139.3125,61.25,0.557492793,0.428957254,0.350428581,0.313658208
Relu,0.412710272,0.2,128,0.001,0.9,1092.0625,81.25,0.453965962,0.359276086,0.35657075,0.481028289
LeReLU,0.414544314,0.1,256,0.01,0,1413.75,63.75,0.530686557,0.416027248,0.325113773,0.386349678
Relu,0.414828181,0,64,0.001,0.999,675.171875,71.25,0.504526258,0.41761902,0.431295425,0.305872023
LeReLU,0.414905384,0.1,512,0.001,0,3285.703125,87.5,0.455699086,0.428404599,0.336939842,0.43857801
Relu,0.415089652,0.3,128,0.0001,0.999,903.140625,67.5,0.4402242,0.414547741,0.400708228,0.404878438
Softmax,0.41587124,0.1,512,0.01,0.99,2286.0625,60,0.491868675,0.419568062,0.373336703,0.378711522
Relu,0.418432534,0.1,64,0.1,0.9,570.015625,58.75,0.436201692,0.377070338,0.427506655,0.43295145
LeReLU,0.418622151,0.1,128,0.01,0,944.65625,63.75,0.496176213,0.427107066,0.359034687,0.392170638
LeReLU,0.4192717,0,512,0.001,0.01,2348.65625,63.75,0.553310931,0.437346905,0.309702903,0.376726061
Relu,0.420613781,0.3,256,0.0001,0.999,1268.734375,60,0.527392626,0.370478809,0.462508291,0.322075397
Relu,0.420740165,0.3,256,0.01,0,1284.171875,62.5,0.504447043,0.479113102,0.427004158,0.272396356
Relu,0.421677947,0.2,64,0.1,0,636.890625,68.75,0.527818024,0.337445289,0.408994794,0.412453681
Relu,0.423767835,0.3,64,0.01,0.99,760.640625,78.75,0.446007848,0.439525306,0.368295759,0.441242427
Softmax,0.424454696,0,32,0.01,0.99,628.90625,67.5,0.458118826,0.436237782,0.465536982,0.337925196
Relu,0.425945014,0.1,512,1.00E-05,0,2785.3125,85,0.544516861,0.342866927,0.433828473,0.382567793
Relu,0.426832132,0.3,128,0.01,0,904.84375,70,0.456656814,0.409185052,0.414609045,0.426877618
Relu,0.427503325,0,256,0.0001,0.9,1364.328125,66.25,0.421750367,0.419095069,0.424804002,0.444363862
LeReLU,0.427589089,0,512,0.001,0,2652.4375,72.5,0.494463086,0.468084037,0.427495867,0.320313364
Softmax,0.429709129,0.1,256,0.1,0,1301.59375,62.5,0.57310605,0.374057382,0.451713651,0.319959432
Relu,0.430575266,0.1,64,0.01,0.99,594.890625,61.25,0.480737686,0.394430369,0.444152325,0.402980685
Relu,0.4314484,0.3,128,0.001,0.9,1026.71875,76.25,0.466945827,0.426308364,0.414176822,0.418362588
Softmax,0.432525501,0,32,0.1,0,481.828125,62.5,0.47677964,0.507438958,0.384566575,0.36131683
Relu,0.432910495,0.2,128,0.0001,0.999,869.765625,65,0.572398543,0.479935527,0.357984334,0.321323574
Softmax,0.433093958,0,32,0.1,0.9,530.46875,61.25,0.481717557,0.377616376,0.43786031,0.435181588
Relu,0.433613285,0.2,64,0.0001,0.99,629.4375,65,0.389818221,0.448540598,0.478471577,0.417622745
Relu,0.433809638,0,256,0.001,0,1771.59375,88.75,0.51395756,0.454871267,0.35102579,0.415383935
Relu,0.434039362,0.2,128,0.01,0,937.40625,72.5,0.537989914,0.356944054,0.407718629,0.43350485
Relu,0.435627453,0.3,128,0.0001,0.99,941.234375,70,0.457693189,0.416426688,0.423093677,0.445296258
Relu,0.436260425,0.1,64,0.0001,0.999,605.34375,62.5,0.472472161,0.479979396,0.377132863,0.415457278
Relu,0.436644435,0.3,128,0.01,0.9,886.015625,66.25,0.52171123,0.462524116,0.372411221,0.389931172
Relu,0.436737895,0.1,64,0.01,0,647.71875,70,0.561883807,0.413508415,0.39779672,0.373762637
Relu,0.438380197,0,512,1.00E-05,0,2041.796875,65,0.527709842,0.472472072,0.351207197,0.402131677
Relu,0.438537017,0.1,128,0.001,0.999,821.828125,61.25,0.541817069,0.437847584,0.402077705,0.372405708
Relu,0.439821705,0.2,64,1.00E-05,0.999,630.984375,65,0.504460514,0.446679711,0.419366568,0.388780028
LeReLU,0.440600857,0.1,512,0.001,0,2865.09375,76.25,0.481510282,0.463538945,0.485568792,0.331785411
LeReLU,0.441902518,0,512,0.001,0.001,2827.328125,67.5,0.501330018,0.468802422,0.404217035,0.393260598
Softmax,0.442599967,0.1,512,0.001,0.99,3140.078125,82.5,0.509081304,0.368177027,0.465079665,0.428061873
Relu,0.442830339,0.3,64,0.1,0,600.15625,65,0.576537371,0.42538026,0.421738893,0.347664833
Relu,0.443764307,0.2,128,1.00E-05,0.999,790.546875,58.75,0.52753371,0.386411488,0.486135691,0.374976337
LeReLU,0.445728689,0,256,0.001,0.01,1687.921875,80,0.419506758,0.452383071,0.503106654,0.407918274
Relu,0.44591473,0.3,256,0.001,0.999,1421.171875,67.5,0.495691001,0.406125933,0.403146565,0.478695422
Relu,0.448489033,0.3,256,0.0001,0.99,1323.171875,62.5,0.546988904,0.422031373,0.419816047,0.405119807
Relu,0.449940585,0.2,64,0.1,0.9,605.203125,62.5,0.558357775,0.426869214,0.383653462,0.430881888
LeReLU,0.451684676,0.1,256,0.1,0.99,1220.015625,55,0.485243529,0.41776064,0.511399806,0.392334729
Relu,0.454246953,0.2,64,0.0001,0.999,650,67.5,0.602823198,0.384693801,0.465014756,0.364456058
Relu,0.454905622,0.2,64,0.01,0.99,605.671875,62.5,0.434260398,0.477573127,0.482791603,0.42499736
Relu,0.455804557,0.2,256,0.0001,0.9,1562.90625,73.75,0.463055015,0.464060009,0.472607702,0.423495501
LeReLU,0.456386246,0.1,256,0.1,0.01,1466.03125,67.5,0.431845486,0.488374621,0.454519004,0.450805873
Relu,0.457599342,0.3,64,0.01,0.9,529.984375,55,0.523703158,0.517178953,0.421835452,0.367679805
LeReLU,0.460015111,0,512,0.001,0,2092.265625,57.5,0.62963593,0.41679287,0.403309554,0.390322089
Softmax,0.460230529,0.1,256,0.001,0.99,1462.375,66.25,0.519743025,0.519459546,0.398551345,0.403168201
Softmax,0.460837416,0.1,512,0.01,0.9,2811.078125,76.25,0.460344046,0.470207334,0.508796573,0.404001713
Relu,0.460839763,0.1,256,0.001,0,1462.890625,71.25,0.477390468,0.516626716,0.500116289,0.349225581
