av_val_loss,tomek,under_strat,over_strat,time_taken,av_epochs,cv_1_val_loss,cv_2_val_loss,cv_3_val_loss,cv_4_val_loss
0.124309756,TL,-15%,SMOTE,8896.4375, 88.88 ,0.109355092,0.182152957,0.10892196,0.096809015
0.126079997,TL,-15%,BoSMOTE,7236.890625, 75.38 ,0.183616266,0.080772951,0.119248442,0.120682329
0.13948643,No TL,-15%,SMOTE,7637.84375, 82.13 ,0.162788108,0.102507688,0.158336103,0.134313822
0.143835731,No TL,Imbal,SMOTE,4108.640625, 86.63 ,0.140898228,0.130113691,0.18099083,0.123340175
0.144682497,TL,-80%,+500% S,3300.8125, 94.50 ,0.076449499,0.109513715,0.235394344,0.15737243
0.157577096,TL,-60%,SMOTE,4012.296875, 94.50 ,0.133852661,0.204773232,0.116076283,0.175606206
0.161530552,TL,Imbal,SMOTE,4292.234375, 100.00 ,0.251552284,0.168233261,0.15031065,0.076026015
0.165126825,TL,Imbal,BoSMOTE,4008.265625, 92.25 ,0.260163397,0.188744709,0.088149019,0.123450175
0.165935947,TL,-80%,+300% S,2517.46875, 97.88 ,0.237322092,0.153238162,0.105843864,0.167339668
0.166524939,TL,-40%,BoSMOTE,4431.265625, 69.75 ,0.198247954,0.181117415,0.129113659,0.157620728
0.168306902,No TL,-40%,SMOTE,5035.46875, 74.25 ,0.156184778,0.207780793,0.15823099,0.151031047
0.171161123,TL,-60%,+500% S,3419.28125, 85.50 ,0.170397073,0.200256497,0.113561571,0.20042935
0.171714863,No TL,-15%,BoSMOTE,5580.09375, 59.63 ,0.168073922,0.210611358,0.20928061,0.09889356
0.174193757,No TL,-25%,BoSMOTE,6833.734375, 82.13 ,0.181626245,0.171755955,0.119770564,0.223622262
0.178013453,TL,-40%,+500% S,4361.59375, 94.50 ,0.265462518,0.082927085,0.189329475,0.174334735
0.180439845,TL,-80%,+500% BS,3224.078125, 92.25 ,0.104056001,0.108939052,0.250533998,0.258230329
0.181117358,TL,-40%,SMOTE,3930.078125, 60.75 ,0.174536079,0.24456498,0.233774185,0.071594186
0.181260481,TL,-25%,BoSMOTE,6164.203125, 78.75 ,0.21595715,0.135565296,0.220281079,0.153238401
0.18385262,No TL,-60%,BoSMOTE,3909.875, 86.63 ,0.178074583,0.115871161,0.259891778,0.181572959
0.186091077,No TL,-25%,SMOTE,5934.859375, 72.00 ,0.155470893,0.194283754,0.151570722,0.243038937
0.187223431,No TL,-60%,SMOTE,3444.890625, 75.38 ,0.24535273,0.079496711,0.197813764,0.226230517
0.191415057,TL,-80%,Imbal S,2177.140625, 81.00 ,0.235899642,0.192587972,0.160847038,0.176325575
0.196310744,TL,Imbal,+500% S,3065.421875, 73.13 ,0.199561089,0.212469459,0.17019704,0.203015387
0.19712675,No TL,-40%,BoSMOTE,5149.59375, 76.50 ,0.163530365,0.218491316,0.257746696,0.148738623
0.197391793,TL,-60%,BoSMOTE,3663.015625, 85.50 ,0.257262677,0.182617456,0.200193122,0.149493918
0.205646127,No TL,-40%,+500% BS,4463.578125, 96.75 ,0.228967056,0.168742329,0.202295914,0.222579211
0.205806684,No TL,-80%,Imbal S,2140.34375, 79.88 ,0.308875144,0.20272924,0.148709312,0.162913039
0.207083754,No TL,-25%,+500% BS,4910.921875, 100.00 ,0.195261732,0.259183913,0.189574435,0.184314936
0.209394205,No TL,-80%,+500% BS,2914.625, 83.25 ,0.204701781,0.205743566,0.220805809,0.206325665
0.210842513,No TL,Imbal,BoSMOTE,4157.96875, 87.75 ,0.184275553,0.158392802,0.265339613,0.235362083
0.211563863,TL,-25%,SMOTE,4279.796875, 54.00 ,0.217478842,0.146847382,0.231544033,0.250385195
0.211672954,TL,-60%,+500% BS,3696.75, 92.25 ,0.225151762,0.182808384,0.21997422,0.218757451
0.212103389,No TL,-80%,+500% S,2382.9375, 67.50 ,0.190777719,0.264218777,0.167584658,0.225832403
0.215402752,No TL,-60%,Imbal BS,3054.65625, 94.50 ,0.230377913,0.197084025,0.193097681,0.241051391
0.215614364,TL,-25%,+300% S,3513.765625, 86.63 ,0.206196949,0.287441343,0.191128701,0.177690461
0.216946173,TL,-80%,SMOTE,2153.640625, 96.75 ,0.194086403,0.34376055,0.190675363,0.139262378
0.217710175,TL,-60%,Imbal S,2495.921875, 78.75 ,0.186031088,0.246950075,0.254303843,0.183555692
0.218649294,No TL,-80%,+300% S,2056.125, 79.88 ,0.265611947,0.21485275,0.194410086,0.199722394
0.221178407,TL,-25%,+500% S,4319.359375, 86.63 ,0.135144994,0.327672929,0.307344198,0.114551507
0.22607065,No TL,-15%,+500% S,3766.296875, 72.00 ,0.186990291,0.229324207,0.303581059,0.184387043
0.229696188,No TL,-60%,+500% BS,2809.09375, 68.63 ,0.246630326,0.227438942,0.141160086,0.303555399
0.231761217,No TL,-60%,Imbal S,3105.53125, 94.50 ,0.27277419,0.200546473,0.179506123,0.274218082
0.232616954,No TL,-40%,+500% S,3686.28125, 79.88 ,0.195322752,0.148045599,0.298275113,0.28882435
0.23281401,TL,Imbal,+500% BS,3472.5625, 83.25 ,0.275093198,0.220460787,0.189851031,0.245851025
0.233212663,TL,Imbal,Imbal S,2875.921875, 85.50 ,0.278885156,0.329955518,0.200551212,0.123458765
0.233909426,TL,-60%,+300% S,2518.8125, 82.13 ,0.25661549,0.274474263,0.304304004,0.100243948
0.233937908,TL,-80%,Imbal BS,1747.984375, 65.25 ,0.189787447,0.248760536,0.259850204,0.237353444
0.2368237,No TL,-40%,Imbal BS,3283.578125, 86.63 ,0.268748254,0.173211172,0.264628708,0.240706667
0.238006804,No TL,Imbal,+500% BS,3571.984375, 82.13 ,0.256376088,0.203187481,0.216762275,0.275701374
0.238857158,No TL,Imbal,Imbal BS,3308.375, 95.63 ,0.246751726,0.291108847,0.184322149,0.233245909
0.239464018,TL,Imbal,+300% S,2669.59375, 82.13 ,0.314601719,0.183049053,0.204933599,0.255271703
0.240451861,No TL,Imbal,+500% S,2683.171875, 63.00 ,0.249631733,0.174441501,0.262931228,0.274802983
0.240494441,TL,-40%,+500% BS,3898.4375, 85.50 ,0.2559053,0.169016331,0.192068204,0.344987929
0.24185193,No TL,-80%,Imbal BS,2299.78125, 85.50 ,0.260674089,0.185936734,0.264496386,0.256300509
0.243018039,TL,-60%,+300% BS,2834.890625, 92.25 ,0.243266165,0.230651349,0.273656547,0.224498093
0.246998664,TL,-15%,+500% S,4276.90625, 73.13 ,0.219881192,0.293253034,0.285148114,0.189712316
0.247685041,TL,-80%,+300% BS,2019.984375, 78.75 ,0.248657361,0.225843728,0.306295812,0.209943265
0.248303503,TL,-15%,+100% BS,3511.828125, 100.00 ,0.222301796,0.227311209,0.281301051,0.262299955
0.248975389,No TL,-25%,Imbal S,3350.765625, 81.00 ,0.302082747,0.210480064,0.260504901,0.222833842
0.249524038,No TL,-60%,+500% S,2611, 64.13 ,0.261887044,0.360082239,0.217108041,0.159018829
0.254220285,TL,-40%,Imbal S,2705.96875, 72.00 ,0.235708684,0.269418269,0.255547404,0.256206781
0.256312933,No TL,-15%,Imbal S,4105.6875, 93.38 ,0.252519697,0.182708234,0.244307473,0.345716327
0.259085137,TL,-25%,Imbal BS,3159.78125, 77.63 ,0.276533127,0.229962826,0.238878176,0.290966421
0.262568202,No TL,-60%,+300% S,2560.953125, 82.13 ,0.194079891,0.256646425,0.288510501,0.311035991
0.265206378,TL,-40%,Imbal BS,3408.453125, 92.25 ,0.258758277,0.344219357,0.244883418,0.21296446
0.265670232,TL,Imbal,Imbal BS,2745.09375, 82.13 ,0.283661067,0.325776458,0.217860237,0.235383168
0.266582362,TL,-80%,BoSMOTE,2632.1875, 100.00 ,0.138264596,0.194577426,0.374650568,0.358836859
0.26671439,No TL,-25%,+300% BS,3531.71875, 87.75 ,0.274599731,0.238474384,0.333108872,0.220674574
0.268225357,No TL,Imbal,+300% BS,3065.828125, 88.88 ,0.295925438,0.232220113,0.26540044,0.279355437
0.269799285,No TL,-25%,Imbal BS,3353.125, 81.00 ,0.275855035,0.334726304,0.260381699,0.208234102
0.270037863,TL,-25%,+500% BS,3149.9375, 64.13 ,0.333157182,0.24939163,0.215492964,0.282109678
0.27194408,No TL,-80%,SMOTE,1460.078125, 63.00 ,0.225162506,0.241691187,0.338986844,0.281935781
0.272628691,TL,-40%,+100% S,3002.640625, 100.00 ,0.225488529,0.313008338,0.280131996,0.271885902
0.27371664,No TL,-15%,+300% BS,3973.03125, 92.25 ,0.179423556,0.314542472,0.301683784,0.299216747
0.274166301,TL,-15%,+500% BS,3585.109375, 65.25 ,0.254391521,0.211007118,0.318567604,0.31269896
0.277428795,TL,-40%,+300% S,2439.90625, 66.38 ,0.281997919,0.217947826,0.328545392,0.281224042
0.277839817,No TL,-40%,+300% S,2827.984375, 77.63 ,0.271306664,0.246653736,0.275805593,0.317593277
0.279220127,No TL,-60%,+300% BS,2761.046875, 87.75 ,0.222515702,0.336345583,0.262566328,0.295452893
0.281242754,No TL,Imbal,+300% S,3000.734375, 90.00 ,0.218070403,0.180302441,0.312903076,0.413695097
0.281957086,TL,-15%,+300% S,3505.171875, 73.13 ,0.342704654,0.25913924,0.206395403,0.319589049
0.284516241,No TL,-40%,+100% S,3117.40625, 100.00 ,0.326198041,0.186706856,0.277099013,0.348061055
0.28466519,No TL,-25%,+500% S,2513.125, 50.63 ,0.350135684,0.249769375,0.208751276,0.330004424
0.285640284,No TL,-15%,+500% BS,4185.59375, 79.88 ,0.305324942,0.327666193,0.286540449,0.223029554
0.285853826,No TL,-15%,Imbal BS,3231.890625, 73.13 ,0.317658126,0.276549786,0.259532839,0.28967455
0.285961226,No TL,Imbal,Imbal S,2439.3125, 70.88 ,0.28083086,0.227210611,0.289288521,0.34651491
0.289034627,No TL,-15%,+300% S,2997.171875, 69.75 ,0.314819515,0.278338671,0.275378406,0.287601918
0.290592473,TL,-15%,Imbal S,2845.96875, 57.38 ,0.37791571,0.320680857,0.236421838,0.227351487
0.294345573,TL,-40%,+300% BS,3305.046875, 90.00 ,0.23375015,0.298653275,0.247748628,0.397230238
0.296046279,TL,-60%,Imbal BS,2111.828125, 66.38 ,0.281088054,0.270562619,0.42552954,0.207004905
0.297398895,TL,-15%,+300% BS,3388.59375, 75.38 ,0.327419639,0.173387051,0.297223985,0.391564906
0.30289834,TL,-25%,+300% BS,2995.0625, 75.38 ,0.274727553,0.285542071,0.297166944,0.354156792
0.302922383,TL,-15%,Imbal BS,3828.578125, 81.00 ,0.354720205,0.234881461,0.330098301,0.291989565
0.304454818,No TL,-40%,+300% BS,2635.828125, 72.00 ,0.355394155,0.186188459,0.372847974,0.303388685
0.304624017,No TL,-80%,+100% S,1504.140625, 92.25 ,0.363606602,0.269738287,0.366723806,0.218427375
0.310532123,No TL,-80%,+50% S,1435.6875, 100.00 ,0.35679692,0.261569262,0.334651679,0.289110631
0.320479773,TL,-25%,Imbal S,2246.578125, 54.00 ,0.321557999,0.252842277,0.398082882,0.309435934
0.321872406,TL,-60%,+100% S,2118.9375, 100.00 ,0.278834313,0.378410131,0.395755947,0.234489232
0.323277816,No TL,-40%,Imbal S,2670.1875, 69.75 ,0.337799489,0.292194515,0.318502605,0.344614655
0.324717935,TL,Imbal,+50% S,2254.40625, 100.00 ,0.304226071,0.37051028,0.37523818,0.24889721
0.326213233,No TL,-25%,+300% S,2761.859375, 68.63 ,0.370747954,0.29450658,0.341952413,0.297645986
0.327873413,TL,-80%,+100% S,1285.046875, 78.75 ,0.223904029,0.367569059,0.34263888,0.377381682
0.331195954,TL,-15%,+100% S,3151.65625, 84.38 ,0.396063983,0.249392301,0.241075769,0.438251764
0.33259321,No TL,-80%,BoSMOTE,1395.6875, 59.63 ,0.337533593,0.344980061,0.272276253,0.375582933
0.343735673,TL,Imbal,+100% S,1513.984375, 65.25 ,0.319386035,0.312953591,0.31971547,0.422887594
0.344610065,No TL,-80%,+300% BS,1381.65625, 54.00 ,0.348951399,0.394097537,0.252660811,0.382730514
0.345273502,TL,-15%,+20% BS,2194.65625, 70.88 ,0.368539363,0.344845265,0.349894911,0.317814469
0.346224226,No TL,-60%,+100% BS,2201.46875, 100.00 ,0.332571924,0.286777526,0.380303264,0.385244191
0.346557163,TL,-25%,+50% S,2038.21875, 72.00 ,0.304061204,0.361542255,0.373152375,0.347472817
0.35246931,TL,-25%,+100% BS,2462.84375, 81.00 ,0.392320871,0.438823521,0.314163089,0.264569759
0.356833152,No TL,-60%,+100% S,1544.859375, 70.88 ,0.383710742,0.382318884,0.239312649,0.421990335
0.357442535,TL,-25%,+50% BS,2268.25, 81.00 ,0.389686257,0.29917863,0.430327386,0.310577869
0.360522814,TL,-80%,+50% S,1367.515625, 96.75 ,0.359016061,0.34142524,0.355886906,0.385763049
0.360561214,TL,-15%,+50% S,2326.625, 67.50 ,0.408029675,0.36967352,0.291990399,0.372551262
0.365118958,No TL,-15%,+50% BS,2837.96875, 90.00 ,0.286139637,0.418336689,0.408639818,0.347359687
0.36877697,TL,Imbal,+300% BS,2305.578125, 70.88 ,0.428862035,0.299044102,0.463195831,0.28400591
0.372548029,No TL,-15%,+100% BS,2771.59375, 82.13 ,0.308894396,0.389736265,0.398613334,0.392948121
0.373463169,TL,-25%,+20% BS,2155.8125, 81.00 ,0.472307354,0.361006826,0.343865484,0.316673011
0.374295503,TL,-15%,+20% S,2287.671875, 69.75 ,0.312490493,0.407199502,0.399925023,0.377566993
0.376275674,TL,-60%,+20% S,1373.171875, 77.63 ,0.444294155,0.332221538,0.280394763,0.448192239
0.37771263,TL,Imbal,+20% S,1757.484375, 91.13 ,0.39435479,0.355467737,0.32818532,0.432842672
0.377939411,No TL,-40%,+100% BS,2597.796875, 95.63 ,0.47036311,0.29350692,0.347115457,0.400772154
0.382146396,TL,-40%,+50% BS,2098.109375, 84.38 ,0.484030008,0.360577345,0.337527931,0.346450299
0.383086056,No TL,-80%,+100% BS,1596.46875, 100.00 ,0.452359468,0.300028443,0.457792997,0.322163314
0.383207656,No TL,Imbal,+20% BS,1635.0625, 81.00 ,0.357985646,0.379763752,0.366530895,0.428550333
0.383998036,TL,-80%,+100% BS,1181.046875, 72.00 ,0.306017429,0.389069051,0.382975876,0.45792979
0.384094074,No TL,-15%,+50% S,2542.375, 81.00 ,0.33397752,0.302475274,0.358225524,0.541697979
0.388403051,No TL,-40%,+50% BS,2315.390625, 93.38 ,0.222890943,0.443624079,0.485433072,0.401664108
0.389598742,No TL,-40%,+50% S,2055.421875, 83.25 ,0.303610563,0.400030971,0.409623265,0.445130169
0.391539626,No TL,-25%,+50% BS,2717.4375, 94.50 ,0.485806674,0.331574976,0.306128293,0.44264856
0.392703682,No TL,-15%,+100% S,2427.28125, 72.00 ,0.366221905,0.393222779,0.464807689,0.346562356
0.394575179,TL,-25%,+100% S,2086.9375, 66.38 ,0.291378766,0.473106921,0.370173186,0.443641841
0.397888549,TL,-40%,+50% S,1524.015625, 63.00 ,0.36702919,0.485173434,0.347804815,0.391546756
0.399192512,No TL,-40%,+20% S,1884.375, 79.88 ,0.37211588,0.389580965,0.439449072,0.395624131
0.40093182,TL,-25%,+20% S,1983.546875, 74.25 ,0.307351023,0.535354435,0.381907195,0.379114628
0.401751548,TL,-40%,+100% BS,1851.515625, 67.50 ,0.352576047,0.333429992,0.452403039,0.468597114
0.401987083,TL,Imbal,+50% BS,1406.578125, 67.50 ,0.437965989,0.432360202,0.337787718,0.399834424
0.406030916,No TL,Imbal,+100% S,1790.96875, 76.50 ,0.31955567,0.520559132,0.387151241,0.396857619
0.410255685,No TL,-25%,+100% S,1634.453125, 52.88 ,0.407167614,0.485628545,0.333560139,0.414666444
0.411600329,TL,-60%,+50% BS,1520.875, 79.88 ,0.399668038,0.406820953,0.342650056,0.497262269
0.411956236,TL,-60%,+20% BS,1488.640625, 84.38 ,0.400972664,0.516731381,0.351517946,0.378602952
0.412168026,No TL,-60%,+50% BS,1732.5625, 87.75 ,0.476314306,0.390122175,0.345883697,0.436351925
0.412400715,TL,-15%,+50% BS,2070.4375, 63.00 ,0.331626147,0.378249705,0.535510421,0.404216588
0.415798195,No TL,-80%,+50% BS,1217.875, 87.75 ,0.425342411,0.459861875,0.299956828,0.478031665
0.416433692,No TL,-60%,+20% BS,1644.71875, 90.00 ,0.447007805,0.340072334,0.407121599,0.47153303
0.416539937,No TL,Imbal,+100% BS,1918.3125, 79.88 ,0.502754092,0.471347302,0.359473944,0.332584411
0.417558335,No TL,-25%,+50% S,2090.546875, 73.13 ,0.429646701,0.303548872,0.428750634,0.508287132
0.419241682,No TL,-40%,+20% BS,1868.40625, 79.88 ,0.435005873,0.394939303,0.450082809,0.396938741
0.420554847,TL,-80%,+50% BS,1076.265625, 76.50 ,0.416782379,0.458463252,0.406808347,0.400165409
0.422772318,No TL,Imbal,+20% S,1721.125, 86.63 ,0.491496623,0.407177418,0.344479471,0.44793576
0.424799919,TL,-40%,+20% BS,1653.234375, 69.75 ,0.418890387,0.440871239,0.444800168,0.394637883
0.425342008,TL,-40%,+20% S,1334.890625, 58.50 ,0.486038476,0.2828269,0.417149693,0.515352964
0.42635759,No TL,-25%,+20% BS,1756.5625, 64.13 ,0.415727913,0.444249928,0.412000865,0.433451653
0.427700356,No TL,Imbal,+50% S,1479.734375, 69.75 ,0.346417069,0.480028212,0.392909169,0.491446972
0.431924231,TL,-60%,+50% S,1329.296875, 69.75 ,0.477460891,0.407423228,0.342394918,0.500417888
0.433628798,No TL,-15%,+20% S,1925.109375, 64.13 ,0.459332049,0.414587706,0.387288958,0.473306477
0.434402972,No TL,-25%,+20% S,1710.15625, 63.00 ,0.412702501,0.479059964,0.450260013,0.395589411
0.438757926,TL,-60%,+100% BS,1399.671875, 65.25 ,0.507974684,0.510685682,0.308873296,0.427498043
0.44822751,TL,-80%,+20% S,834.21875, 64.13 ,0.443953127,0.409297258,0.486372262,0.453287393
0.448668152,TL,Imbal,+100% BS,1512.796875, 65.25 ,0.37988922,0.509119272,0.535463631,0.370200485
0.449783094,No TL,-80%,+20% BS,1100.984375, 87.75 ,0.57256335,0.35207963,0.33156243,0.542926967
0.455154397,No TL,-80%,+20% S,942.125, 74.25 ,0.474047601,0.354742944,0.396260232,0.595566809
0.456733204,No TL,-15%,+20% BS,1696.96875, 56.25 ,0.457785368,0.394663423,0.49196887,0.482515156
0.456871226,TL,Imbal,+20% BS,1182.515625, 60.75 ,0.487276882,0.518422127,0.354266405,0.467519492
0.457022116,No TL,-60%,+50% S,1317.703125, 67.50 ,0.494183153,0.421390295,0.542334616,0.370180398
0.468421586,No TL,-25%,+100% BS,1749, 56.25 ,0.473288685,0.4209041,0.527323604,0.452169955
0.477404438,No TL,-60%,+20% S,1379.46875, 75.38 ,0.410422713,0.598434627,0.478212595,0.422547817
0.478654556,No TL,Imbal,+50% BS,1562.15625, 72.00 ,0.342080265,0.579896212,0.464314938,0.528326809
0.48407463,TL,-80%,+20% BS,846.34375, 66.38 ,0.427418858,0.519961655,0.524469554,0.464448452
